Accel_magnitude,Gyro_magnitude,Accel_Y_rolling_mean,Gyro_X_rolling_var,Yaw_var_log,Pitch_var_log,Accel_X_mean,Gyro_Y_mean,Roll_mean,Pitch_mean,Yaw_var,Accel_Y_var,Label
9.734529233487073,0.04750346348737952,-9.769940060653594,0.0010996433704468889,2.4494474353195423,0.10557672390629785,-0.06970108,0.04572162,-151.88718968,85.46571169999999,10.581945176917417,5.083976332009756,Moving Forward
9.749377112618523,0.05129451529300346,-9.77761532,0.000781550681519732,3.514897929188993,0.6404586804750801,-0.1514879999999999,0.0232515098039215,-156.83855101999998,86.37388402,32.6124968940038,1.3651761077261808,Moving Forward
9.836803010089131,0.04312488181133949,-9.7551361,0.0009040777418307224,6.6121719266174175,0.06066465590770669,-0.29007886,-0.01291994,-129.01794082,88.3274793,743.0973898611655,2.7710371481679457,Moving Forward
9.741816381585203,0.05078506113997304,-9.761418053333335,0.00171547789398592,5.917100634322827,0.24607144621949506,-0.36804564,-0.03504834,-100.38219324,88.56776216,370.3335199297567,1.861055600708924,Moving Forward
9.413497683990533,0.06558578712415968,-9.649741279999999,0.0013897760835755528,5.1830812329535965,0.5616923737841939,-0.58557926,0.0490765799999999,-94.6424202,85.46785630000001,177.2311374528456,13.73413353806346,Moving Forward
10.29633011845804,0.07461261910271211,-9.800481032810458,0.0009551164751723545,7.140183242573879,0.6767947973584187,-0.3760297647058823,-0.05117636,-107.749054,87.89629449019608,1260.6595576623995,12.301085308646716,Moving Forward
9.782272283871196,0.053665002925966564,-9.811557979477124,0.0007171311738096874,3.695226895568803,0.45178866857018196,-0.39471416,0.00846402,-129.50287514,86.87584731999999,39.25470516608737,0.9051744543840508,Moving Forward
10.399416984327006,0.16401378510460027,-10.139106839477124,0.00041287716162808534,4.8120816013967405,1.3133530081232483,-0.6536727600000001,0.114934,-98.74276206,84.36585526,121.98736191030984,23.23761734525324,Moving Forward
9.266514895975318,0.164668889729779,-9.793402493333334,0.0003095600834071581,6.480876476853552,1.9322604592168908,-0.66768942,0.0660370980392156,-105.26827586,84.83893502000001,651.5426342137936,11.613046587411793,Moving Forward
9.864861197865741,0.06457078586980326,-9.814311033333333,0.00039345178146695415,9.259431348329239,0.2142060673723153,-0.12485538,-0.0567483799999999,-45.71192924,85.6843985,10502.159003037525,2.8961525740658627,Moving Forward
9.879487334447298,0.043562699573988756,-9.63792084,0.0002140446511832074,9.455539760055196,0.05809680261287228,-0.0961120799999999,0.0275771,-157.37432762,85.2301295,12777.760810622263,1.751408695477378,Moving Forward
9.75547521844593,0.05786739638681866,-9.8020126,0.0008451781653848834,9.287679370268613,0.4212921920924699,-0.31732814,0.04571784,-151.26570826,86.6853658,10803.08270878396,2.4591520263518545,Moving Forward
9.879119119731781,0.038062272341593054,-9.812000010980391,0.00023430894906888367,8.443406051299954,0.1864519409485502,-0.3637876274509804,-0.03630682,-151.69804470588235,87.88294039215685,4643.346959151437,2.043787694701793,Moving Forward
9.789393407436076,0.05036795310277747,-9.786323444313725,0.0004672543547540814,4.853805365275881,0.1568125170338802,-0.3767545599999999,-0.0385063599999999,-135.39059232,87.8534397,127.22741475600766,0.5428968759288414,Moving Forward
9.770698157374216,0.03556991838232976,-9.790259264313725,0.0001624649194788864,1.5279768036905552,0.2792806211059609,-0.5622068800000001,-0.0237616,-115.06442132,86.86052744,3.608842789470861,1.686154002342911,Moving Forward
9.859737041425301,0.032877830151583194,-9.783063033333335,0.000123755396643177,2.3052769631868144,0.3484165853928424,-0.53589462,0.0161178039215686,-120.26635418,86.43882538,9.02695496528481,9.356736621821822,Moving Forward
9.791580387277522,0.07720013915365165,-9.782500206666667,0.00030252207182977114,10.108701504097914,0.23014209149413414,-0.30966102,-0.0599678799999999,10.92163312,87.62772224,24554.75447930216,3.008787892794396,Moving Forward
9.789892087367464,0.05097269306171683,-9.785172666666668,0.0003595881613575874,9.814469909387748,0.0764960335763241,-0.1606908199999999,-0.03800378,-41.84457426,85.815626,18295.588659212764,5.53497480013483,Moving Forward
9.748739926648259,0.06777209107241998,-9.750567633333334,0.0010099048544063524,4.665864357053789,0.13961819760097657,-0.20360958,0.0541151599999999,-149.419454,85.66079257999999,105.25738986471094,1.4512058060306192,Moving Forward
9.897465753710515,0.029803938705520013,-9.784951547189543,0.0007043409689156841,1.328353363713331,0.019700039655921115,-0.4789363725490196,-0.0288242399999999,-136.34980548,87.19318824,2.7748225074943864,1.0758314878555535,Moving Forward
9.81341548973398,0.04454701666025234,-9.798651033856208,0.0002657105767731536,4.670887889451204,0.6375544910965153,-0.42775648,-0.02535958,-139.86815876470587,88.20705850980393,105.7925203023328,1.2822796034002808,Moving Forward
9.837696751509569,0.09787195237461241,-9.826705687189543,0.0004156557950968867,10.22494676549896,0.07493713977077159,-0.40156092,-0.09643418,17.629196599999997,88.97827783999999,27581.775077906696,1.6271407612673974,Moving Forward
9.81299083017433,0.06016773548440886,-9.799132606666667,0.00042099106197556184,6.764631640259786,0.1697911549564546,-0.4505361199999999,-0.0591987058823529,-105.85483172,88.60003782,865.6469111543782,8.71804053244977,Moving Forward
9.894510254697074,0.18639972428113616,-9.822629753333333,0.005662901805119958,8.84569378399313,1.7435956447445748,0.08138282,-0.11372894,48.3658169,87.11405404000001,6943.420316742314,2.784020968577609,Moving Forward
9.84760469049627,0.3638231205865316,-9.82969508,0.004823380480741794,3.43069098706347,0.6565518973116582,-0.28374694,-0.3527990599999999,11.97693658,82.87119106,29.897985483307668,3.72203782172654,Moving Forward
9.87658098505203,0.23682272915745314,-9.85384582,0.015093562289619673,8.322489150312398,1.4074110811336358,-0.4436654,-0.15254472,-86.58562864,86.76630196,4114.391096667125,1.4557788320223777,Turn Left
9.898266957390677,0.21107227512716775,-9.860808346666667,0.00705207712063409,3.804042250927349,0.7748078623045436,-0.46601988,0.1910007,-148.50211562,81.65421516,43.88224359439318,0.8957378262391335,Turn Left
9.690418480438048,0.21955934821806064,-9.804512774771242,0.006857989073414356,3.305847416470622,0.28992556790784224,-0.5286007843137255,0.2180757,-131.14704801960784,79.91923768627451,26.2716422382969,1.293601796180452,Moving Forward
9.80608626894666,0.29883106070208026,-9.776676674771242,0.002196076309459151,3.3094052785111088,0.49268255093458435,-0.69338218,0.28347258,-121.41669448,79.49315064000001,26.36884379132164,4.335078773105347,Turn Right
10.199332135358471,0.09354765694211202,-9.82146051477124,0.0021610374652901187,4.434862603838774,1.7328243013510536,-1.77924802,0.0164246470588235,-77.41064122,79.42039702,83.34053602629056,18.426624434134347,Turn Right
10.053698022535352,0.29261881511304844,-9.932339579999999,0.002476775947380888,4.455141014708741,1.1559898266817654,-1.03718114,0.28758062,-86.53369731999999,77.5775925,85.06828688384505,24.16737620203589,Moving Forward
9.483686081152632,0.09220812711175952,-9.81957208,0.0005413839520074531,3.6758465241610927,1.1481050155702601,-0.8670151,0.0059941999999999,-85.77002978,84.67149337999999,38.48206523685803,4.644059346199236,Moving Forward
9.990691052847552,0.13414621934544857,-9.797437153333334,0.00037252602788808803,5.370803866714464,0.2847433341709587,-0.13303734,-0.12981798,-54.41221832,87.38884110000001,214.03565825283764,2.193111220942729,Moving Forward
9.777313543715302,0.06400938612542695,-9.713621453333333,0.00030972971720328614,5.543633441023504,0.627868399610595,0.06841384,0.0404574,-68.85205826,86.82570302,254.6050401034352,0.9425912890471286,Moving Forward
10.285043728374987,0.3269712689585738,-9.970228962483661,0.02575109921685327,6.153060306280029,3.436316691454042,-1.110974980392157,-0.05643186,-33.858349901960786,80.79636900000001,469.1540026658351,3.335415503513596,Moving Forward
9.28465849587639,0.708739704844794,-9.679734015816994,0.1249891972005445,8.310783196384582,4.914744971488323,0.39501054,-0.56691698,-10.54476394,75.16090892,4066.4973857835657,6.750020486487152,Turn Left
9.846190141632281,0.11708491616105976,-9.680318809150327,0.1239512778558377,2.9223928849771243,0.8786946748552651,-0.7007438399999999,0.08153998,-163.18798686,82.27191498,17.585707753096656,0.1155847808564412,Moving Forward
9.864625131284571,0.3079681612639606,-9.557277533333334,0.11892217951422768,9.442196157946709,1.9915704967637435,-0.32507304,0.0371600980392156,-66.50106120000001,84.29269884,12608.378707841412,0.1133396836720409,Stop
9.685506281639618,0.4606936555493179,-9.741041386666668,0.07312326228810063,9.24515637733329,1.9971275062867926,-0.33220418,-0.38202004,67.28434724,84.31542428,10353.29177850005,0.930629048446582,Stop
9.83691805771892,0.28250864149405763,-9.7626215,0.0959159434292152,9.923548663447244,2.1870409317488666,-0.22722146,0.06665854,102.60243202,82.68389312,20404.273747303974,0.5049111125064893,Stop
9.746504247689817,0.17212289360524358,-9.70877178235294,0.04410708786403573,8.70990671575197,2.2824527960772545,0.2615942549019608,0.11555518,-43.88869170588235,83.15872007843136,6061.676909400166,2.3897013223881927,Moving Forward
9.845684124730184,0.1285492313458342,-9.761695762352941,0.03401188694417279,9.731184038854966,0.4539403138084875,-0.4381149,0.08265192,131.63925748,84.02156495999999,16833.47319496123,0.0539721575259574,Stop
9.800457178111772,0.10022636305381534,-9.742898849019609,0.008626891250330117,2.4668419061508664,0.01549822002002892,0.29779672,0.09859728,124.6690364,83.46425988000001,10.785169348871015,0.0131558372880819,Moving Forward
9.804657755618766,0.02621006153960787,-9.770965173333336,0.0027595000250851985,2.925809891467292,0.1912861748957177,0.2865282,0.00636,119.81962808,83.6067267,17.64932386354638,0.0276119276714241,Stop
9.813807003587748,0.06864269027569651,-9.771040000000001,0.00029138146979211456,3.0602781784830926,0.16579204481043755,0.4496559,-0.06266794,109.91043794,85.19719158,20.333490854800868,0.08887511855703,Stop
9.809973899319187,0.12081651454346955,-9.78669846,0.0026581776450291627,7.21057246548781,0.4928531794991234,0.1143233,-0.0505753199999999,96.61096026,86.73122133999999,1352.6669732310793,0.0352302187816146,Stop
9.785272857289996,0.13071607110771952,-9.757757660000001,0.005852987230144514,6.1577482342736625,2.087745785190519,0.57266414,0.09024496,-32.49325838,83.98621374,471.3632250680787,0.2982260855900527,Stop
9.851445815763686,0.1080271274605652,-9.75344659124183,0.010074561477766919,5.427690795840497,1.3020483560018414,-0.7817919019607843,0.06614492,85.9447324117647,84.6414801764706,226.6230100637672,0.0411749314546596,Stop
9.795019735337942,0.04813749557488006,-9.74657887124183,0.004401030090257188,9.315438945626056,0.355781213240279,0.1811234,0.0137662599999999,134.64818684,86.68699476,11107.201025509556,0.0093160588722793,Moving Forward
9.815533874475273,0.0744422832096409,-9.792255884575162,0.0043333936355835845,8.84918955807857,0.15460111082823108,-0.06568044,0.0743892199999999,134.07070424,88.0236278,6967.738922734967,0.0401121538287678,Stop
9.800241520533145,0.004408705161329974,-9.798165646666666,0.0007036802752489207,4.016150404483672,0.19908920442299552,0.01399588,0.0003556862745098,133.36184452,87.9348755,54.48709129853143,0.0351912588944898,Stop
9.81249095157733,0.039897377644657304,-9.805380613333334,0.00011010154950529963,2.8800129249175006,0.06557027602914835,0.07940986,-0.03444052,132.11331818,87.71239309999999,16.81450342911135,0.0125559389797342,Stop
9.792326442201636,0.17134764494853144,-9.794277713333333,0.00010510884445634027,1.8837012683668333,0.1061004225235499,-0.02218988,-0.169704,134.62807938,86.8312173,5.577806087364817,0.0401252643616391,Stop
9.811222247543121,0.2869904894573972,-9.7987454,0.01133459387498011,9.671230213662305,1.1506032927724774,0.1005399,0.23506258,68.61113356,87.20529096,15853.8418739562,0.0766102011716576,Stop
9.751044864861889,0.21508199968109096,-9.77938634130719,0.03458985138320038,8.541543516831268,1.1937264511327708,0.1199564117647058,-0.05010634,77.5744175490196,86.03564868627451,5122.246078415934,0.0755992872356009,Stop
9.837013543296349,0.03486518910736037,-9.786516501307188,0.03523002132765691,3.285927221656974,0.06953065531445499,0.3027454,0.0123187,121.15115672,84.56496134000001,25.733760948519848,0.0734176825831414,Stop
9.782906091816043,0.15605614333936874,-9.763022361307188,0.01398857446073372,10.159943078006807,0.7412180947482663,-0.2018881199999999,-0.10917612,146.92314182,83.97893755999999,25845.82576502057,0.0249573436166352,Stop
9.854419578892005,0.19877399910902982,-9.777370853333334,0.005045572984422948,10.094897039447892,1.2934602343502017,-0.32953978,-0.1142611176470588,136.51950226,83.22038166,24218.104417652736,0.0793044198860021,Stop
9.72313476370929,0.08697649957952774,-9.743549186666668,0.006961722555487728,7.277522664027848,0.2397749007242312,0.65235236,0.06316954,35.87532498,87.29901846000001,1446.3978891073302,0.0505466535512224,Stop
9.826563593116731,0.13345535036232156,-9.75710602,0.006347921492648315,10.305980629964408,0.49868738671150886,-0.25926084,0.1283165,137.41010298,84.92739913999999,29909.97144293713,0.0893478064503598,Stop
9.826563593116731,0.13345535036232156,-9.753511506666667,0.00013446157670451384,10.305980629964408,0.49868738671150886,-0.25926084,0.1283165,137.41010298,84.92739913999999,29909.97144293713,0.0893478064503598,Stop
9.80981616319966,0.03880278618319558,-9.786430166535949,2.913347846411421e-05,3.361561662835163,0.22378960469520798,0.0813044509803921,-0.0296521799999999,133.15276570588236,87.09523760784313,27.834185012381692,0.0248259721329795,Stop
9.804932220474745,0.04273832889926792,-9.790117486535948,0.0004797617445297128,2.4856453575353656,0.1749131374829153,0.00596064,0.04113046,136.64918566,87.02925718,11.00886776790956,0.0063448282825816,Stop
9.807306486966798,0.018037842525634725,-9.795010299869281,0.00031807598593771143,2.0511697685416572,0.21841294178976178,0.082727,-0.0030393,131.2089805,87.04782182000001,6.776993069365063,0.0207279853815792,Stop
9.805508162035887,0.017601752766967026,-9.792935506666668,0.0002397862432662252,1.1015799667539006,0.020071421713109928,0.05809118,0.0165652549019607,131.68418378,87.09943754,2.0089162580052435,0.0043680582834595,Stop
9.807834824009177,0.0005970615676795641,-9.79442738,0.00015067278365016047,0.35244924219550006,0.0011110159417422544,0.10841352,-0.0001066799999999,127.26152888,87.1429673,0.4225474485308201,0.0011207418302628,Stop
9.806947794099482,0.017931635718461365,-9.792717926666667,0.00013808610904971218,2.315158242258436,0.1997381567595214,0.0885199,0.0036430599999999,129.95495862,86.65075370000001,9.126525236186277,0.0150084528874567,Stop
9.808286970239953,0.022972786003277876,-9.793918426666666,0.0002974096600745113,2.86284769773861,0.1507804703872079,0.09837546,0.01463764,127.29623098,87.07799037999999,16.511322955704248,0.0056512431349392,Stop
9.807469294483516,0.011088694536148067,-9.794698522614379,0.00030832972608997816,0.27901675598997944,0.005192472749869411,0.1093784117647058,-0.00949216,123.92730121568628,87.53717166666665,0.3218294922457063,0.0014970707505231,Stop
9.811882210879737,0.007360757851525888,-9.798943722614379,0.00014662441370011083,0.12833841384613118,0.0037476203557717455,0.10813224,0.00683632,123.37419822,87.50688308000001,0.136937693058636,0.00101366353482,Stop
9.807423124540128,0.009575917022196883,-9.799458655947712,1.1547983149711774e-05,1.3656027797941033,0.004496375122290576,0.0856369199999999,-0.00466232,126.2354174,87.47284830000001,2.9180840822469443,0.0004762414247514,Stop
9.80782099040752,0.007156250570541277,-9.799162573333334,1.6690684243224293e-05,0.059998012656315075,0.004588601069472832,0.0819546,0.0067223529411764,127.94639932,87.4510619,0.0618344363133013,0.0005887063717861,Stop
9.813562078994691,0.0041063829005585925,-9.800300166666666,2.2775421771420298e-05,0.7194653635986128,0.004659197123096661,0.07419776,-0.00314118,125.9042395,87.68754638,1.0533351294285094,0.0028438460947347,Stop
9.931831966924099,0.24390061815619,-9.84346042,0.003008747739743338,6.253558989548689,1.6719730135153956,-0.15147,-0.20155046,109.09795174,85.50874196000001,518.8597114733906,0.278741852950214,Stop
9.45294087944692,0.5106085163060189,-9.459539793333335,0.05226743137989875,5.5633966964998605,3.782900902315956,-0.98996034,0.17327578,-52.7790235,66.49126942,259.7068761992788,2.195108524794786,Stop
9.072995676014008,0.6170487320083728,-8.938591223398694,0.2524183381865621,7.521442084777183,4.987802735795752,-0.9966950196078432,0.27434624,-72.49186584313725,67.15212498039216,1846.2292353797463,8.630628677716139,Moving Forward
10.12501034404816,0.1399145730630416,-8.965099083398693,0.24587271315152173,4.263555860407543,0.16507379169988476,-1.5174574,0.13945788,-127.09856238,82.1402058,70.06222206777149,2.7073309924732243,Moving Forward
9.802769248637535,0.06535238030221394,-9.31977453006536,0.09447162283781776,3.465228563046204,0.15426872108196138,-1.34482746,-0.04079756,-138.58467472,82.53867908000001,30.98376924548892,0.1648436646235383,Turn Left
9.802769248637535,0.06535238030221394,-9.808574973333334,0.0010993924445525385,3.465228563046204,0.15426872108196138,-1.34482746,-0.04079756,-138.58467472,82.53867908000001,30.98376924548892,0.1648436646235383,Moving Forward
9.877160093632178,0.25352503412560856,-9.743242846666666,0.0021089677915997612,1.6699627055238588,0.3575427135373278,-1.077169,0.2511350588235294,-144.97790894,80.55755066,4.31196968636024,0.4486164307368267,Moving Forward
9.804535453040131,0.08214220539689444,-9.748366186666665,0.0019520990942500777,3.031944055951761,0.7809766705073569,-1.13540696,-0.0648106,-132.79006528,84.27413214,19.73750830402659,0.7589167889166272,Moving Forward
9.857065695044758,0.052888754989596776,-9.777617346666666,0.00037865113954908955,2.7646675105164746,0.4604401416539531,-0.97512918,0.0128695199999999,-135.64072328,83.77659362,14.873761254419222,0.4832815479653162,Moving Forward
9.801087498213258,0.07983730510102405,-9.75029116,0.001051527878816129,4.314224664173962,0.0587243426920608,-1.16540752,0.0558022,-114.63078472,82.99718406,73.75564024254254,0.7366982902537798,Moving Forward
9.846274444180612,0.07115748167062125,-9.771224180653594,0.002697712763371599,3.3434415083380236,0.18801551924728602,-0.707880862745098,-0.05423398,-115.17966378431372,83.85355541176472,27.31641037051052,0.8858641611392098,Moving Forward
9.72056393039062,0.04052426991734213,-9.725040220653595,0.002655451752679598,3.211531411239895,0.15772771505829725,-0.7885961,-0.03504166,-114.51973648,83.9389795,23.81706226679345,0.3702172962473912,Moving Forward
9.706217107655208,0.05434816949968775,-9.694901907320261,0.001957032340421199,4.4551752221327225,0.28852952193144754,-0.51282164,-0.0280389599999999,-118.61046774,83.51934406000001,85.07123110858272,0.5927064929008976,Moving Forward
9.95166708201588,0.06269224666758964,-9.736828180000002,0.0002569614612468096,2.2231892993363918,0.7817823553818053,-0.69016976,-0.017710294117647,-92.22227314,82.21263112000001,8.23674267670662,0.4939190322621651,Moving Forward
9.912426765363836,0.15891734512910288,-9.794679846666666,0.000771701466666423,2.3482103398571263,0.44042541019020176,-1.23827598,0.14153102,-86.37583144,78.90684918,9.466820900531792,5.073808461371758,Moving Forward
9.690322056636152,0.31863434376057703,-9.775827040000001,0.0026738695865189017,5.03119734517337,1.4035380556775763,-1.43744282,-0.2948627,-60.50461144,81.50813756,152.11623596907614,1.8520094292285096,Moving Forward
9.879065495460507,0.260239978723821,-9.76062666,0.008448698640246522,5.982923410527051,1.6246644965830228,-0.1462279,-0.21330232,-84.04204798,84.84372531999999,395.598094120021,0.6052047165595953,Moving Forward
9.88621073680994,0.2192671681459575,-9.563755395816994,0.014819496395128116,3.8801442114415448,2.0516098051905405,0.066919725490196,-0.09742424,-54.0697965882353,66.97884211764706,47.43119890076823,2.82095324338648,Turn Left
9.826570854661673,0.095070178616847,-9.369028342483661,0.015766008648091696,2.326635387854894,0.562740050530948,-0.3870710799999999,0.07343846,-56.36080362,66.5773081,9.243418357251583,0.0263306129997015,Turn Left
9.84784691645897,0.040467664264343166,-9.123201515816994,0.01833740438669438,0.6359277870935851,0.41366037243482867,-0.81524664,0.01012596,-58.98149514,69.1146005,0.8887737086619707,0.0482926608221735,Stop
9.612043066909147,0.3964925453859293,-8.767928993333333,5.039630192983185e-05,3.8359666387785345,3.3326429533663626,-1.02935244,-0.3447939215686274,-64.44108176,63.79947268,45.33819832536625,1.1136337420457725,Stop
9.603163485409134,0.43689984786785035,-8.791385246666666,0.05400631022086946,7.206591683325191,3.7711727059830116,-1.76089618,-0.00570726,-68.04075908,75.30889464,1347.2890311996211,14.090414934172744,Moving Forward
10.243544799145186,0.3698163519281331,-9.111320926666666,0.05942772580354938,4.949288620632511,2.647276919083392,-1.7512293,0.27290254,121.4635529,77.67598162,140.07457067801187,11.777854992901952,Moving Forward
10.115703746834582,0.5615414557082634,-9.716891679999998,0.09055459872962013,1.107279464943884,1.0592171398182155,-1.5477604,0.5426854,-158.77341486,73.4824709,2.0261145349897167,0.8281342574345071,Moving Forward
9.847894010884408,0.22648159946261415,-9.94928627751634,0.005023818776353712,2.2733418736273543,0.939330468867573,-1.2455246470588237,0.2103402,-146.68249684,80.10111596,8.711802258993856,0.228144784514879,Turn Right
9.835246133590594,0.0901162466638419,-9.843731810849674,0.002149825188062503,4.524717804693462,0.48632349316070456,-1.04742284,0.0231299399999999,-116.94933901960783,81.15353598039215,91.2698840261865,0.3425883101477063,Turn Right
9.812781576826026,0.13357458192061686,-9.768642924183007,5.704838511450546e-05,5.263537771090807,1.2738487087011123,-0.77467798,-0.06802324,-84.72652926,81.64021222000001,192.16365270664497,0.8649519744399432,Moving Forward
10.031575610174297,0.48366146739567456,-9.840660273333333,0.001103743593832216,5.891733433400959,1.9086386651490888,-0.45746372,-0.4629947058823529,-18.94011274,81.47427564,361.0322996511095,0.7368454154465348,Moving Forward
10.029778547422957,0.872949814178968,-9.912971866666666,0.020257750136021845,6.379918108708115,1.8083393392000573,-0.77129804,-0.82041876,-53.45696276,82.1273504,588.8793996943978,0.808861353417846,Turn Left
9.79440964472964,0.4086956581460904,-9.911413106666666,0.018704206761752936,4.057784499115947,1.8120555330702726,-0.78759314,0.37899432,-157.90531633999998,79.59492178,56.84601111832899,0.6200047512023223,Turn Left
10.09235984156947,0.48594212811203596,-9.91461144,0.017275719613864905,4.03496076688389,0.7743719856224932,-1.42932368,0.47197184,-115.773375,76.55087302,55.54070192688395,12.633729828704244,Moving Forward
9.960868996177163,1.00143275508506,-9.863353026666667,0.0412741187362457,5.389899765459255,1.62211575338596,-1.48254402,0.90718866,-62.33721326,78.01379822,218.18141490440104,5.600835269147023,Turn Right
9.297887626174479,0.2576025090225838,-9.127830651633987,0.11168100332439958,6.151759616558039,4.884721520438702,-1.692113588235294,0.0710755199999999,4.695541431372549,60.282108176470594,468.5428757162448,3.649217818793393,Turn Right
9.922710404631651,0.1417117388914567,-9.057161598300654,0.11473792461556692,7.563193530721521,1.3873282704987957,-1.67413066,-0.0063804799999999,-43.29246282,87.53134456,1924.9863993360257,3.3289444369250534,Turn Right
