Accel_magnitude,Gyro_magnitude,Accel_Y_rolling_mean,Gyro_X_rolling_var,Yaw_var_log,Pitch_var_log,Accel_X_mean,Gyro_Y_mean,Roll_mean,Pitch_mean,Yaw_var,Accel_Y_var,Label
9.825225839291225,0.38342856599325703,-9.03312458496732,0.016506653674761104,9.426570921288064,0.16815795834869254,-1.02316134,-0.3801412352941176,22.72958458,88.1975109,12412.885472868087,5.94446153900537,Moving Forward
9.971059867527911,0.16786978464496224,-9.820203746666667,0.0001814825741884492,9.698452376064955,0.2748236651038065,-0.95943884,-0.16470778,0.0469093999999995,89.07055968,16291.373209951636,2.867997952178033,Moving Forward
9.758218104271668,0.06033005745860011,-9.798980913333333,9.20954187126231e-05,4.073952849193388,0.6863463731191664,-0.7485274599999999,0.0070427,-152.40798275999998,85.56777179999999,57.78888751437654,6.551786015634102,Turn Left
9.927714997211051,0.03778075176625261,-9.8348364,0.0017290554467907927,2.878048826823358,0.7194208829637213,-0.76014632,-0.00503256,-154.2734705,85.46062704,16.779548335731416,4.837377703393153,Moving Forward
9.740449822175766,0.06948145711380843,-9.76099096,0.001933891395085727,1.330628289633635,0.4232902424389661,-0.6584776600000001,-0.05350688,-146.213074,85.27480194,2.7834197243692325,5.330506248875475,Moving Forward
9.912016432789956,0.012749646834841992,-9.811750236078431,0.0013263662190329277,1.794315781043164,0.09184701969713495,-0.6226053137254902,-0.0077992199999999,-143.96822941176472,84.6046645882353,5.015357491796431,5.226657028285606,Moving Forward
9.699309718340734,0.03267639033360937,-9.737222176078431,0.0005219272374735966,2.1191148883009374,0.09417788915474337,-0.64558646,0.02606106,-141.70230432,84.51569232,7.323766762869425,3.1987980088328665,Moving Forward
9.946267174205019,0.03818924256967137,-9.804436409411766,0.00016121012380892563,3.077444696011898,0.08974230130309001,-0.64157186,0.0256076,-137.4642116,84.08276522,20.70287403990921,6.846751922001171,Moving Forward
9.642890746256086,0.035916615291629504,-9.709812333333334,0.00011261391424194958,3.0509120426760568,0.19101637680785166,-0.8681646399999999,-0.0353555686274509,-121.190638,84.20578278,20.134611302546457,6.658294934046807,Moving Forward
9.913611114123526,0.021923188601779622,-9.77921598,0.00010741744546147923,2.6308411887605776,0.11202051652617025,-0.8376012199999999,-0.02150156,-123.40855474,83.81667052,12.88544527134464,8.710325464896908,Moving Forward
9.820924208895896,0.05629975458351119,-9.737669353333333,6.959458446325085e-05,2.4308934395381385,0.6391533095871881,-0.8230095199999999,-0.01293372,-121.6752484,82.71184204,10.369035089235352,8.208860286846718,Moving Forward
9.826305464261532,0.10359932753497776,-9.798331206666667,0.000323446625220127,2.4015342054044893,0.8505946639838311,-0.96750998,0.0884974,-117.44455382,82.73819512,10.040101177156782,5.268018530770319,Moving Forward
9.967184025044055,0.08989760375990895,-9.82147335398693,0.0015552771432027906,5.560783485796707,0.24396275194036138,-0.8247731176470589,-0.05848792,-88.41803956862746,85.21300107843138,259.02648359182393,7.431190467252369,Moving Forward
9.698396301992044,0.11356862843728986,-9.774317420653595,0.002266144795260391,4.3522280190654214,0.09080438437627406,-1.08435406,-0.10807242,-72.22018286000001,85.04420814,76.65127886493292,7.576852756009757,Moving Forward
9.767360117496349,0.07379040055143753,-9.753493720653594,0.003878355577838794,5.00552406685703,0.6172311668793422,-1.0673045,-0.02591196,-110.02746462,84.17174370000001,148.23527192844446,14.354662167300312,Moving Forward
9.820069958682886,0.031079285228240727,-9.69430756,0.0014840829492496804,3.4755579093380877,0.17676906179350424,-1.1083012600000002,0.0053003333333333,-111.65962474,83.0456761,31.31585282424288,9.963742376597882,Moving Forward
9.90414813834749,0.05252067886602377,-9.756967266666669,0.001562287094306507,3.4810412630669476,0.17920286938334096,-1.26784852,-0.0205417799999999,-109.67577858,83.30881758,31.493538788616373,17.310112334164177,Moving Forward
9.729776123154336,0.03038791731243842,-9.751380866666667,0.0008976268801979487,2.908656890586677,0.43754748336479427,-0.85405796,0.0265920399999999,-121.10781758,82.06109925999999,17.332159927962003,4.660096813178607,Moving Forward
9.88149810344098,0.043569645865005606,-9.778904679999998,0.0006141034205041288,2.932197926982275,0.1580669884167478,-0.93541082,0.04191976,-115.12253458,83.04569502,17.76883772971136,3.413169822006408,Moving Forward
9.815732275562201,0.04402919927741134,-9.758928225359476,0.000456394013992125,4.112155268786206,0.33216670311741664,-1.0478298235294117,-0.00394484,-102.70202788235294,83.13599443137255,60.07821578371711,25.024570966069405,Moving Forward
9.897752868477001,0.08008075442683087,-9.804906632026144,0.003193409898681595,4.575697412438827,0.23746885511304733,-1.16836842,-0.0424742799999999,-112.09539428,83.9025578,96.09573130027712,5.450345205131281,Moving Forward
9.700927475843782,0.041577178786743094,-9.743543185359476,0.0031979711244869286,2.977991012324386,0.1403287604961356,-0.92392968,0.02305022,-133.53224232,83.65605009999999,18.64830376749465,6.456361672646866,Moving Forward
9.827301405336868,0.018758728147762128,-9.74691518,0.002065660197844069,3.3913704453516447,0.5144077032463809,-1.02554438,0.0136072352941176,-113.91244298,83.20947004,28.706635707606257,21.590042881178277,Moving Forward
9.902954596662529,0.013994416361249226,-9.756335593333333,9.871518970869013e-06,2.20801961302996,0.2413877180817928,-0.90750886,0.00786076,-112.04398056,83.18106159999999,8.097681610891003,4.635745361140359,Moving Forward
9.744724554058775,0.041984102065467585,-9.774455933333334,1.6457324790639176e-05,2.591616063270937,0.26787059792411766,-0.89283332,-0.02643568,-103.94428374,82.09018513999999,12.351330773293052,2.435382674001355,Moving Forward
9.83729420446714,0.0528654299556146,-9.782704760000001,0.00022897608479292424,4.316570102866509,0.5656002440325878,-0.8991891599999999,0.03954064,-108.3240178,82.18588236,73.93118079298112,2.160983971563699,Moving Forward
10.04452864872299,0.0820676860084479,-9.82738294248366,0.00018757826791852386,4.743617722394772,1.3940228622792463,-1.0560216470588235,0.0049791599999999,-76.49501782352941,83.22718980392158,113.84894261074008,4.891646522310318,Moving Forward
9.702310648910261,0.13806534423071562,-9.80166542248366,0.0063834885098235875,6.010954575015612,0.17833749732738427,-1.22638474,-0.08088426,-113.8641414,85.6482471,406.8724793819437,1.7221288996241018,Moving Forward
9.74537437385209,0.0533424269071215,-9.76521226248366,0.004448015003652393,2.179719067085113,0.34317923078720336,-1.06335572,0.0257331,-151.17014054,83.3039963,7.843821389174801,0.6155636524787628,Moving Forward
10.30200309696393,0.08286788796109519,-9.846293566666667,0.008913936432693973,6.034027796863924,0.47021537070229646,-1.21421804,0.0203446666666666,-118.69902126,83.89793056,416.3928217086972,17.68481711378981,Moving Forward
9.580835366367914,0.07999240127668872,-9.812120613333333,0.004839982322258955,5.245455624927672,0.4073704677542814,-1.0247091,0.06038106,-128.40225602,82.54287682,188.7022286061685,19.642146942325457,Moving Forward
9.732872104482576,0.05459778303927001,-9.810840253333332,0.004233770016160861,3.333197493647218,0.08535323900004965,-0.91992998,0.03966764,-153.43955294,84.33950607999999,27.027817346013105,3.381680617611888,Moving Forward
9.698910050713845,0.04580822915498477,-9.618979233333334,0.0008577945531289257,2.132588214234995,0.33898676703715286,-0.7941735,-0.0411822,-162.39256884,86.25171770000001,7.436674498816663,1.6703443084332754,Moving Forward
9.854823926590832,0.01527787389282946,-9.71559477503268,7.086562501719354e-05,2.813254500064147,0.08424649905899223,-0.700255568627451,0.00869754,-161.5198987254902,85.58633201960785,15.664063258421727,4.625735637313195,Moving Forward
9.85028003747475,0.009433615803370245,-9.760177068366014,6.0112056009992674e-05,2.729831007541742,0.0703379232508249,-0.54503758,-0.0036501799999999,-162.17755296,85.47595144,14.330296096566922,6.592479192254267,Moving Forward
9.855783098887951,0.029666004086118507,-9.816382181699346,7.699095993852662e-05,2.2775459735950574,0.1382164158047516,-0.55270764,0.02143746,-158.37742604,84.7790921,8.75271759237009,3.244209218589661,Moving Forward
9.849103758207614,0.019975870761913025,-9.816076366666667,0.00011719757872167254,2.4268201192944723,0.027567805527007123,-0.6713719,0.0147306274509803,-148.21910332,85.07133226,10.322819557685952,3.3771674692576843,Moving Forward
9.75881833278812,0.050085066254671066,-9.780140100000002,0.00013236042379245755,1.4476592570606306,0.028549505005943946,-0.8532377,-0.0476216599999999,-139.36268894,84.86459538,3.2531473298279834,2.222421072923415,Moving Forward
9.80799695588078,0.017694234823015093,-9.758657793333334,0.00013150587470878907,2.3257816898165524,0.1194614155987443,-0.90572156,-0.00657576,-141.24883016,84.12498292000001,9.234677302735506,6.282334591064378,Moving Forward
10.003045427531845,0.037884941001057396,-9.805987366666667,0.0001291953235225274,2.042635716677265,0.028266455250424417,-0.91393648,0.03347026,-120.89983742,83.7768985,6.710906202628173,5.984140017735244,Moving Forward
9.635871642545522,0.03695300797211507,-9.765336633464052,0.0001308231840569274,3.1087973126977633,0.1587036361153927,-0.9461883137254902,-0.0338666,-74.71857456862746,84.72484556862744,21.39409510437937,3.4619903879931404,Moving Forward
9.967110793896948,0.03620351600990704,-9.816613966797384,0.0001301250224361261,2.78143530459866,0.034394600469042795,-1.00586924,0.03234794,-74.92526106,83.79382691999999,15.142173264258451,8.610123983650785,Moving Forward
9.76972841876014,0.021657636285282805,-9.736775000130718,0.00011502339734652549,2.6304671336093763,0.09129348405170774,-0.9442873,-0.0197452,-61.00956564,84.30403672,12.880252320299762,5.309911332327987,Moving Forward
9.762382557688538,0.022316011885368196,-9.78264988,0.00011493479515704005,3.2397368921713037,0.11872705410749275,-0.8218599799999999,-0.0139977450980392,-50.98137098,84.67451354,24.527004508981797,6.708943173001876,Moving Forward
9.854313072049582,0.03227619863383543,-9.746244606666666,3.543954165359818e-05,1.7458518474184905,0.10847518791093634,-0.8652008000000001,0.02343018,-64.87730426,84.61448796,4.7307811478847945,5.2807833580118695,Moving Forward
9.728543617308215,0.03505285544284223,-9.73559276,0.0005325759056521867,3.282645607469102,0.2601343673470553,-0.87058062,0.02346634,-56.95934554,84.0929213,25.64617484978928,8.117298920819838,Moving Forward
9.908181456450631,0.016410161029325656,-9.781385506666666,0.0005594806257337246,2.101243224589177,0.10164172655345792,-0.87537366,-0.0094929,-52.9131077,85.06805912,7.176328609264669,5.241654424595634,Moving Forward
9.833435963923977,0.026206172166083317,-9.776659368888888,0.0003832853683269245,2.1494335584537314,0.18618294061633003,-0.8696972941176471,0.01528608,-59.49295917647059,83.7495166862745,7.579996953704664,7.0505451707019065,Moving Forward
9.815760434318548,0.016179384313242468,-9.803257055555555,0.00010681698970452735,2.237613223478224,0.18875716618207236,-0.96247152,0.0116926199999999,-46.62385482,84.8191628,8.370938239096215,4.498078965253828,Moving Forward
9.79429729291765,0.017311906096972564,-9.762319208888888,4.470271376212686e-05,1.5975416082461977,0.12880565766369942,-1.00709672,0.0166951199999999,-50.4256326,83.96416956000002,3.9408708853653462,6.722878401900834,Moving Forward
9.796351542838421,0.05460752200920815,-9.749396046666666,0.0001428071765902577,3.1340538186399987,0.18067184035174993,-0.73737262,-0.052152862745098,-56.33534743999999,85.058142,21.96689471045793,8.22830121172411,Moving Forward
9.743713930898332,0.02331838084800912,-9.726522613333332,0.00015190932655217136,3.5368592579090197,0.2454525138494696,-0.958406,-0.0075385199999999,-50.77925854,83.84619464,33.35883730451873,5.092117290111413,Moving Forward
9.852741305012398,0.03553739885910048,-9.74664476,0.000253731907732424,2.7359858085843527,0.14738321229118756,-1.0077704,-0.0181733999999999,-50.27085878,82.72863471999999,14.424941983489605,3.1472512010345945,Moving Forward
9.725678667325678,0.08728946954415513,-9.716960486666666,0.0005409676682507905,4.419022238707747,0.22756057391788626,-1.1061487600000002,0.0693446399999999,-58.70225888,81.92558000000001,82.01507673478447,5.913765458342849,Moving Forward
9.99924407019382,0.11057387862812806,-9.790477144575163,0.002416700099440126,4.64822637455909,1.617702569377958,-1.286559862745098,-0.10034114,-74.83744815686275,81.44882898039215,103.39965538771028,13.834242892212975,Moving Forward
9.951779651136695,0.07470237948084109,-9.82535063124183,0.00401635726313453,5.229153238341748,0.5496616930243797,-0.93276432,0.0281459599999999,-135.2312376,84.18995648,185.6347014829281,1.491018157136665,Moving Forward
9.762808506989279,0.10858771428716049,-9.843240417908497,0.0021143650138817313,2.1332588930779095,0.15788903380522645,-0.92222322,0.09905394,-140.3587499,81.79818433999999,7.442334695782584,0.3033911478342872,Moving Forward
9.7021677614306,0.07538965073635216,-9.752475633333333,0.003813770435366716,3.5187439964260827,0.31989432102857324,-1.08600368,0.0503422745098039,-123.44561606,82.68944152,32.74202173803068,0.792947264157019,Moving Forward
9.847360482963223,0.16731705671816488,-9.680552193333332,0.0006170280484097423,2.871846102310459,1.8452792063775267,-1.74776848,-0.10895474,-76.92829618,78.74928684000001,16.66960801269429,4.313304936260296,Moving Forward
9.995094871251501,0.12174542375526236,-9.729059333333332,0.005634389191897274,4.0972276044119615,1.586856749519409,-1.56657332,0.07313222,-106.96986838,76.86154632,59.17323212916904,9.008418660464448,Moving Forward
9.800231203350114,0.13071274742516892,-9.688838653856209,0.006874610136076129,3.768656421338437,0.361805725604725,-2.040448058823529,0.10999794,-103.64362566666668,79.78588833333333,42.32181944379597,2.633090968404153,Moving Forward
10.13740251178575,0.10025184233477001,-9.771884947189543,0.007446541417680532,5.0730490813420115,1.620337221786606,-1.8908649200000005,0.03989076,-86.88182462,81.93388402000001,158.66040348118494,23.967489146287694,Moving Forward
9.725121688690356,0.2397321601954673,-9.700926480522876,0.008117647654147731,7.0277827084739135,1.8275249905169595,-1.17073044,-0.21435562,-131.61994392,86.55122155999999,1126.5277786691493,4.989258636688642,Moving Forward
9.846193813139022,0.16685702025508195,-9.790451626666666,0.0098383865093852,4.675018523822235,0.4901338172662948,-1.06138884,0.1391807450980392,-139.98596012,82.10058339999999,106.23455346745268,4.729934334053053,Moving Forward
9.743932643969544,0.07675437800332695,-9.694022193333334,0.009243681987359599,3.854958715405992,0.4373825864641222,-1.36569402,-0.06347474,-109.35723208,83.584596,46.22666716724684,8.72119844529605,Moving Forward
9.833008529354801,0.11707381538982994,-9.7271533,0.004692479516168533,6.2369474017061695,1.0513515722498017,-1.27965292,-0.0276687,-83.38961436,83.92934788000001,510.2953469969884,3.974460201444832,Moving Forward
9.902745267014803,0.1428723331691982,-9.745479186666666,0.012003940146662773,6.168220810958645,0.56412070047305,-1.07718998,0.03274498,-110.02063398,83.81663565999999,476.3360790132388,9.320157532536433,Moving Forward
9.801134090111407,0.07690832384498832,-9.78135313124183,0.01414089842959237,4.377727842356079,0.537225437766938,-0.923233,0.04595884,-122.59146643137257,83.954686,78.65683474112846,4.659483699185219,Moving Forward
9.816976750937496,0.01710132883685943,-9.791204664575163,0.009261511115696917,2.798076297114823,0.01931268481209168,-0.8823342,-0.00882124,-105.48926886,85.47401458,15.413042564955342,3.701109895240637,Moving Forward
9.789549691518593,0.035603698336178505,-9.760297937908497,0.0016359290550377213,3.000578455854381,0.27458875007546346,-0.79622724,0.00906394,-117.80523136,84.7779018,19.097158880679878,5.264027094912176,Moving Forward
9.79337351883972,0.034112639582180394,-9.760984933333335,0.00028677185421624305,3.345876733188046,0.1487190564309273,-0.83516426,0.027694862745098,-114.006379,84.01863734,27.38545122759412,9.742208663548093,Moving Forward
9.891023516866165,0.041803411094105646,-9.78443616,0.0006519433372347404,4.575506582207241,0.10725969890604314,-0.8304250999999999,0.0274606399999999,-119.26710768,85.0037344,96.07720426720232,2.5877993549212084,Moving Forward
9.778407262957916,0.038103233592696455,-9.779475493333331,0.0007459575085475878,4.091510317785019,0.23939831773771314,-0.75272772,-0.0245317399999999,-125.90345714,85.70299196,58.83018609450901,5.548585768261079,Moving Forward
9.778777061028006,0.07201052621871888,-9.774859106666666,0.0015821412867985233,4.4246410743517455,0.2266046118333259,-0.7396747600000001,0.05373318,-123.64196238,84.33618614,82.48283771230606,5.688544191276737,Moving Forward
9.972633865972398,0.07573108987630642,-9.79951782,0.0011304405722433212,2.3647528203359443,0.26556323932191517,-1.00169596,-0.06852988,-105.3949772,84.22560589999999,9.641408152707715,4.286150572735602,Moving Forward
9.781017794900555,0.024597452477823793,-9.797038677254902,0.0008164504976367868,3.1256802001572193,0.21132086815972623,-0.9902701764705882,0.02008324,-100.81063266666666,83.48944962745098,21.77538164412762,7.556928354965809,Moving Forward
9.86302459348353,0.05786111717694015,-9.82490372392157,0.00012276116518972132,4.156460189813709,0.2799111048137183,-0.67923648,0.04889192,-119.75607508,83.77978576,62.84512251465442,5.521526513635922,Moving Forward
9.83783869750493,0.04092668976021572,-9.783971837254903,0.00010215354948619551,2.3821446581113963,0.338589544980235,-0.8385981,-0.037378862745098,-98.87665678,83.46723200000001,9.828100553165834,5.146709221481619,Moving Forward
9.878673276648252,0.041007912482022214,-9.818118113333334,0.00022177636577209016,3.5244390857486616,0.2363274193723362,-0.92545048,0.00677528,-93.87079598,83.58349004,32.93473380109051,2.965785953557452,Moving Forward
9.799027920570888,0.06810711124853262,-9.798174586666667,0.0009748404725249151,3.4477306106081973,0.319456967769587,-0.7299510600000001,-0.0586721,-95.04572752,83.4554873,30.42898670680828,3.308950650631561,Moving Forward
9.841733205151161,0.12069189803164586,-9.796956153333333,0.005353662209798519,5.593756803991609,0.19074337819067885,-0.96744714,-0.03190862,-79.80727528,81.95235472,267.7433416802234,1.614362553339684,Moving Forward
9.959936016513389,0.2773531020045638,-9.830812726666666,0.008080548924994515,3.730333207526147,0.2431768743034329,-0.5312662800000001,-0.2681642,-70.49256218000001,81.44268244,40.69299827056814,0.5280466369273453,Moving Forward
10.05886292359831,0.3990038730616403,-9.88840624496732,0.03442177467716035,4.3089565351390196,3.592150991000332,-1.2862898627450985,-0.1453275,-84.7428264117647,72.24467025490196,73.36285341791604,4.605309658551315,Moving Forward
9.524547116579823,0.6101647406382804,-9.65627594496732,0.20535965622798816,6.636325372089385,4.919845838656236,-1.74681942,-0.17592424,-94.82980816,70.45698636,761.2887127800029,17.8619199655895,Moving Forward
10.080792514165474,0.2374823607210144,-9.68326780496732,0.20755480136422017,9.312464784239955,3.8607924685515846,-0.99997164,0.14334566,-42.03079224,78.22879348,11074.21252383138,7.553528063456989,Moving Forward
9.973925694039451,0.446770431063045,-9.662576546666665,0.1327990961292884,9.358489377714713,4.219437496386839,-1.38949752,-0.3596451764705882,2.1517193800000003,79.40727557999999,11595.856833112362,4.665031048918334,Moving Forward
10.002648524558442,0.6851951065350522,-9.94804792,0.03358817751032983,9.563594399264312,3.9401306037893025,-0.97910192,0.43258906,-10.854546699999998,79.30223028,14235.927543116492,7.569535236688888,Moving Forward
9.615271127044277,0.24624270457852432,-9.794688840000001,0.03449502512466281,8.394737160109205,2.6501192575642265,-1.0872431,-0.0027057199999999,-98.4203377,82.7105858,4422.724025804869,5.643856879242826,Moving Forward
9.758181673595669,0.4399683084487736,-9.738993673333333,0.022476515511931597,8.345549484927073,2.2546700040574894,-0.87125418,-0.29927356,-27.0320984,82.74306952,4210.39609166528,0.268280615663122,Turn Left
9.901734357551586,0.43677584475232234,-9.675101511633986,0.03409791705650971,9.33868548730807,4.30866871521254,-1.6560826470588237,-0.24141994,-66.13662315686275,71.21182609803923,11368.453122559218,12.022336205215757,Turn Right
10.669422137833573,0.13957883080816516,-10.002538631633987,0.03272074187261918,9.787889791265894,3.753080473135373,-0.7476023,-0.07947572,25.68572504,76.70639886,17815.669579350022,6.520424647828556,Moving Forward
9.487869029470355,0.6351127343693171,-9.910621751633986,0.06366469129769012,9.45433637101654,3.7239417672162816,-0.97162944,-0.01376194,44.12459868,77.5195649,12762.392238975144,6.317175696483696,Turn Left
10.002204250535678,0.5293715148354122,-9.989900886666666,0.12935255708680388,8.826011690629382,2.614380457314592,-0.20358266,0.2980428235294117,-106.4688766,77.65294985999999,6808.075887724838,9.268029453316636,Turn Left
9.614358649440021,0.8365468771036166,-9.564601306666667,0.2542185245516021,7.131133048641343,3.9965403043914316,-0.84075968,0.5710553199999999,-80.549841,72.7294477,1249.292807220318,1.9492992218083205,Turn Right
9.614358649440021,0.8365468771036166,-9.506650833333333,0.02123900135825586,7.131133048641343,3.9965403043914316,-0.84075968,0.5710553199999999,-80.549841,72.7294477,1249.292807220318,1.9492992218083205,Turn Left
9.976622165884331,0.30386290821345324,-8.772518466666666,0.1833375513404747,1.8939518625067766,3.2308654655747584,-0.7778334800000001,-0.2155999599999999,-55.85312894,52.49848652,5.645579272167029,0.5692384738623327,Turn Right
10.377945504656445,1.1636644863086423,-9.003595933333335,0.3076803585696577,7.792077197479342,4.39796097133824,-2.70678812,-0.91158544,26.3241181,69.4149681,2420.3419674997176,27.233892439599,Turn Right
10.13956759832441,0.3695618809948163,-9.122122724705882,0.13061850936950437,6.706748080815277,5.303792671690878,-3.1015237843137258,0.13900594,20.29430194117647,67.75288574509804,816.9065441048896,16.758686011341087,Turn Left
10.78379183764881,0.4540334797893115,-9.947736858039216,0.1316044894925157,6.512589948041279,4.776021023737642,-3.24156008,0.40244424,75.39286064,72.79701938,672.568668300927,8.36365466922192,Turn Left
9.37071229391672,0.765407082541423,-9.619305804705883,0.06770389430306648,8.670238821337636,5.203743736311375,-2.68624786,0.23812084,-26.2949578,69.18215254,5825.890769215524,23.069522485378457,Moving Forward
9.716214880097622,0.6918431447761374,-9.626166233333334,0.11271176036633748,8.847116646692873,3.0843595158756134,-1.11181894,0.463211,-108.5554258,77.67283018,6953.308306339907,18.263107289964783,Moving Forward
9.910985264176057,0.1622388315431654,-9.23906622,0.09262249085156932,3.416545750208468,1.8529773286692515,-2.9842123600000003,0.10907584,-126.69125612,65.22826044,29.4640027904877,0.8662445541824024,Turn Right
9.732339155872802,0.407544937293256,-9.416429393333333,0.07311503514234913,4.768299973699716,3.9910843749863196,-2.0197199,0.07270512,-136.12618248,78.6865733,116.71894645008528,0.5978999375695284,Moving Forward
10.316233929775766,0.40329806886980946,-9.6428975,0.02131709002215687,9.531885248555108,2.7256063908111074,0.0901784799999999,-0.38596956,39.48064688,85.24622144000001,13791.569009684692,7.487327002191442,Moving Forward
8.50646047426903,1.9180895707286714,-8.922409239084969,0.5525145264116783,7.270313446851197,6.655595300549142,-2.901357764705882,-1.3386298600000002,-91.56351098039217,45.86646427450981,1436.0008058298367,10.248392910424636,Moving Forward
9.16471949807322,0.7302166198399525,-3.832585605751634,0.31927167794578065,2.460082988952425,5.18930648371744,1.51020954,-0.2249097199999999,-132.49783182,-39.329417320000005,10.705782950336497,3.983426894622623,Moving Forward
9.85597840428889,0.30273497544736583,1.2481798942483662,0.5567113359021684,1.5966894535895446,2.3358584206003825,0.8905611,0.14702126,-122.845007,-29.932941380000003,3.936662292673069,0.2285247518131424,Stop
